tank,grade,treatment,family,length,weight,condition_factor
S1,Medium,Grading,I,21.9,112.06,1.06689
S1,Medium,Grading,G,18.4,63.67,1.02207
S1,Medium,Grading,A,19.9,80.96,1.02733
S1,Medium,Grading,A,19.5,77.7,1.04789
S1,Medium,Grading,K,19.7,83.98,1.09844
S1,Medium,Grading,O,18.4,82.68,1.32723
S1,Medium,Grading,I,19.4,72.73,0.99611
S1,Medium,Grading,C,17.9,60.81,1.06027
S1,Medium,Grading,K,16.1,41.2,0.98723
S1,Medium,Grading,J,19.5,76.01,1.0251
S1,Medium,Grading,F,18.3,66.81,1.09015
S1,Medium,Grading,H,18.5,71.46,1.12862
S1,Medium,Grading,J,19,62.83,0.91602
S1,Medium,Grading,D,18.9,63.79,0.94486
S1,Medium,Grading,I,18.8,65.87,0.99132
S1,Medium,Grading,L,16.7,48.37,1.03855
S1,Medium,Grading,K,19.5,78.36,1.05679
S1,Medium,Grading,J,19.5,83.55,1.12679
S1,Medium,Grading,H,18.1,62.8,1.05907
S1,Medium,Grading,A,22,107.68,1.01127
S1,Medium,Grading,H,18.6,83.91,1.30399
S1,Medium,Grading,F,19.4,75.69,1.03665
S1,Medium,Grading,G,13.9,27.36,1.01876
S1,Medium,Grading,A,18.6,68.16,1.05923
S1,Medium,Grading,O,17.7,58.92,1.06253
S1,Medium,Grading,C,18.5,69.21,1.09308
S1,Medium,Grading,P,17.5,50.82,0.94824
S1,Medium,Grading,P,17,79.18,1.61164
S1,Medium,Grading,K,18.5,61.25,0.96737
S1,Medium,Grading,O,19.1,68.05,0.97663
S1,Medium,Grading,K,19.6,75.51,1.00285
S1,Medium,Grading,O,17.7,64.46,1.16244
S1,Medium,Grading,N,17.8,60.52,1.0731
S2,Control,Control,G,18.9,64.19,0.95078
S2,Control,Control,C,18.2,63.27,1.0495
S2,Control,Control,P,20.3,77.79,0.9299
S2,Control,Control,J,19,69.62,1.01502
S2,Control,Control,O,17.9,55.69,0.971
S2,Control,Control,M,19,63.21,0.92156
S2,Control,Control,D,18.7,66.26,1.01327
S2,Control,Control,D,16,41.03,1.00171
S2,Control,Control,H,18.3,60.4,0.98556
S2,Control,Control,K,20.7,86.87,0.9794
S2,Control,Control,H,20,82.93,1.03663
S2,Control,Control,G,20.1,78.18,0.96274
S2,Control,Control,P,9.6,8.58,0.96978
S2,Control,Control,L,19.6,75.42,1.00166
S2,Control,Control,F,17.8,57,1.01068
S2,Control,Control,L,19,68.3,0.99577
S2,Control,Control,J,17.6,55.83,1.02407
S2,Control,Control,F,20,84.44,1.0555
S2,Control,Control,M,18.6,65.2,1.01323
S2,Control,Control,K,20,76.94,0.96175
S2,Control,Control,P,17.1,45.89,0.91776
S2,Control,Control,P,16.6,47.6,1.0406
S2,Control,Control,H,19.4,82.25,1.1265
S2,Control,Control,I,16.6,47.77,1.04431
S2,Control,Control,A,19.3,71.92,1.00041
S2,Control,Control,O,20.9,87.68,0.96042
S2,Control,Control,L,17.5,56.79,1.05964
S2,Control,Control,K,22.7,126.06,1.0777
S2,Control,Control,E,18,58.41,1.00154
S2,Control,Control,L,21.8,78.21,0.75491
S2,Control,Control,E,16.5,42.84,0.95367
S2,Control,Control,C,19,68.02,0.99169
S2,Control,Control,I,20.2,85.8,1.04096
S2,Control,Control,J,18.4,68.18,1.09447
S2,Control,Control,P,17.1,44.17,0.88336
S2,Control,Control,A,18.6,68.74,1.06824
S2,Control,Control,F,17.6,56.79,1.04168
S2,Control,Control,P,18.3,53.88,0.87917
S2,Control,Control,F,18.5,67.53,1.06655
S2,Control,Control,J,19,67.09,0.97813
S2,Control,Control,N,19.4,68.3,0.93544
S2,Control,Control,H,21.8,107.78,1.04032
S2,Control,Control,E,19.1,73.18,1.05025
S2,Control,Control,D,19.3,65.55,0.9118
S2,Control,Control,A,19.6,75.23,0.99913
S2,Control,Control,G,20,77.95,0.97438
S2,Control,Control,I,18.5,56.33,0.88966
S2,Control,Control,A,17.9,57.46,1.00186
S2,Control,Control,L,19.6,80.21,1.06527
S2,Control,Control,P,18.7,61.09,0.93421
S2,Control,Control,M,21.6,94.34,0.93613
S2,Control,Control,K,21,94.41,1.01944
S2,Control,Control,H,19.6,79.41,1.05465
S2,Control,Control,K,19.3,79.15,1.10098
S2,Control,Control,I,21.2,87.57,0.91907
S2,Control,Control,F,18.3,61.77,1.00792
S2,Control,Control,P,16.6,42.56,0.93042
S2,Control,Control,D,17,45.72,0.93059
S2,Control,Control,I,18.1,56.35,0.95029
S2,Control,Control,M,21.4,95.8,0.97752
S2,Control,Control,I,21.4,70.48,0.71916
S2,Control,Control,N,17.4,51.88,0.98481
S2,Control,Control,D,18.4,65.65,1.05386
S2,Control,Control,O,20.3,77.17,0.92249
S2,Control,Control,I,16.7,46.72,1.00312
S2,Control,Control,J,21.1,85.96,0.91506
S2,Control,Control,M,20.3,82.55,0.9868
S2,Control,Control,O,21.2,88.14,0.92505
S2,Control,Control,N,17.3,49.35,0.95312
S2,Control,Control,L,19.3,72.51,1.00862
S2,Control,Control,I,21.2,90.1,0.94562
S2,Control,Control,N,18.7,64.22,0.98208
S2,Control,Control,C,18.3,63.39,1.03435
S2,Control,Control,I,19,66.98,0.97653
S2,Control,Control,H,16.9,47.95,0.99341
S2,Control,Control,O,17.8,56.35,0.99916
S2,Control,Control,L,19.5,71.57,0.96522
S2,Control,Control,I,18.5,56.98,0.89993
S2,Control,Control,P,16.7,46.26,0.99324
S2,Control,Control,F,19.2,81.4,1.15006
S2,Control,Control,I,21.5,92.55,0.93124
S2,Control,Control,O,18.8,62.49,0.94045
S2,Control,Control,A,19,71.66,1.04476
S2,Control,Control,L,19,64.5,0.94037
S2,Control,Control,J,19,69.27,1.00991
S2,Control,Control,A,20,88.5,1.10625
S2,Control,Control,O,21.1,90.75,0.96605
S2,Control,Control,E,16.5,49.86,1.10994
S2,Control,Control,M,19.2,64.41,0.91002
S2,Control,Control,G,20.9,89.72,0.98277
S2,Control,Control,D,18.4,58.06,0.93202
S2,Control,Control,I,18.5,54.61,0.8625
S2,Control,Control,E,19,68.9,1.00452
S2,Control,Control,G,14.7,30.21,0.95104
S2,Control,Control,G,19.6,80.15,1.06447
S2,Control,Control,N,19.5,72.8,0.98181
S2,Control,Control,J,17.7,59.82,1.07876
S2,Control,Control,J,19.2,65.75,0.92895
S2,Control,Control,K,18,71.79,1.23097
S2,Control,Control,L,20.8,82.83,0.92044
S2,Control,Control,N,17.3,57.84,1.11709
S2,Control,Control,N,21.4,85.75,0.87497
S2,Control,Control,F,17,51.56,1.04946
S2,Control,Control,N,20,74.98,0.93725
S2,Control,Control,O,19.6,72.86,0.96766
S2,Control,Control,F,18.6,72.48,1.12637
S2,Control,Control,I,20.3,80.9,0.96708
S2,Control,Control,J,17.2,53.93,1.05985
S2,Control,Control,I,19.3,74.7,1.03908
S2,Control,Control,N,17.5,53.3,0.99452
S2,Control,Control,L,15.3,31.57,0.88146
S2,Control,Control,I,17.4,49.45,0.93868
S2,Control,Control,O,21.2,99.19,1.04102
S2,Control,Control,M,19.7,72.87,0.95313
S2,Control,Control,M,21.5,93.67,0.94251
S2,Control,Control,I,20.2,82.67,1.00298
S2,Control,Control,C,18,63.19,1.0835
S2,Control,Control,P,17.1,48.84,0.97676
S2,Control,Control,E,19,64.46,0.93979
S2,Control,Control,I,17.6,52.84,0.96923
S2,Control,Control,J,16.7,44.18,0.94859
S2,Control,Control,H,17.5,58.77,1.09658
S2,Control,Control,C,17.7,57.14,1.03043
S2,Control,Control,O,19,65.03,0.9481
S2,Control,Control,K,21,95.36,1.02969
S2,Control,Control,L,7.5,5.93,1.40563
S2,Control,Control,N,17.4,60.75,1.15318
S2,Control,Control,N,20.6,86.01,0.98389
S2,Control,Control,C,18.7,67.43,1.03117
S2,Control,Control,H,20,79,0.9875
S2,Control,Control,K,21.1,114.6,1.21994
S2,Control,Control,H,19.8,88.24,1.13676
S2,Control,Control,K,19.6,71.98,0.95597
S2,Control,Control,I,19.5,65.25,0.87999
S2,Control,Control,F,19.8,81.05,1.04414
S2,Control,Control,E,17.5,53.49,0.99806
S2,Control,Control,F,18.1,61.8,1.0422
S2,Control,Control,E,16.5,46.46,1.03425
S2,Control,Control,F,18.6,67.4,1.04742
S2,Control,Control,J,19,66.79,0.97376
S2,Control,Control,I,20.5,74.8,0.86824
S2,Control,Control,H,19.9,80.52,1.02175
S2,Control,Control,A,17.3,54.11,1.04506
S2,Control,Control,C,16,43.74,1.06787
S2,Control,Control,O,18.3,59.5,0.97088
S2,Control,Control,O,19.4,72.21,0.98899
S2,Control,Control,H,20.5,87.1,1.01101
S2,Control,Control,G,21.7,99.43,0.97306
S2,Control,Control,K,22.5,127.29,1.1175
S2,Control,Control,I,21.7,93.09,0.91101
S2,Control,Control,D,18.6,67.08,1.04245
S2,Control,Control,L,18.6,60.31,0.93724
S2,Control,Control,H,19.6,75.14,0.99794
S2,Control,Control,L,20.5,83.85,0.97329
S2,Control,Control,I,19.2,67.44,0.95283
S2,Control,Control,K,21,102.94,1.11154
S2,Control,Control,K,20,74.84,0.9355
S2,Control,Control,G,20.4,80.64,0.94986
S2,Control,Control,M,18.6,61.36,0.95356
S2,Control,Control,H,18.6,61.42,0.95449
S2,Control,Control,H,21,97.51,1.05291
S2,Control,Control,E,17.8,56.97,1.01015
S2,Control,Control,L,19.3,68.59,0.95409
S2,Control,Control,M,21,88.93,0.96026
S2,Control,Control,J,15.7,39.51,1.02096
S2,Control,Control,N,18.1,59.79,1.00831
S2,Control,Control,O,22.6,107.31,0.92964
S2,Control,Control,I,20.4,86.48,1.01865
S2,Control,Control,D,19.1,67.23,0.96486
S2,Control,Control,J,18.3,60.36,0.98491
S2,Control,Control,O,19,66.63,0.97142
S2,Control,Control,F,19.6,78.14,1.03778
S2,Control,Control,N,17.6,50.78,0.93144
S2,Control,Control,D,19.5,73.26,0.98801
S2,Control,Control,J,19.2,65.86,0.9305
S2,Control,Control,J,18.5,67.53,1.06655
S2,Control,Control,G,16.6,46.85,1.0242
S2,Control,Control,O,17.5,50.09,0.93462
S2,Control,Control,M,20.2,82.05,0.99546
S2,Control,Control,P,15.7,35.25,0.91088
S2,Control,Control,I,19.6,75.56,1.00351
S2,Control,Control,O,23.9,135.54,0.99283
S2,Control,Control,D,19.2,63.33,0.89476
S2,Control,Control,D,18,60.09,1.03035
S2,Control,Control,K,17.8,52.27,0.92681
S2,Control,Control,C,18.6,67.87,1.05472
S2,Control,Control,L,20.6,85.19,0.97451
S2,Control,Control,L,18.5,64.68,1.02154
S2,Control,Control,P,17,43.88,0.89314
S2,Control,Control,G,18.2,60.57,1.00472
S2,Control,Control,I,18.5,65.88,1.04049
S2,Control,Control,P,16,39.52,0.96484
S2,Control,Control,C,18.3,66.34,1.08249
S2,Control,Control,K,22.6,143.11,1.23978
S2,Control,Control,G,18.1,59.67,1.00628
S2,Control,Control,N,18.3,58.91,0.96125
S2,Control,Control,H,20.7,94.4,1.06429
S2,Control,Control,N,18,57.16,0.98011
S2,Control,Control,K,19.7,71.37,0.93351
S2,Control,Control,J,19.1,71.36,1.02413
S2,Control,Control,C,20.1,80.55,0.99192
S2,Control,Control,C,17,50.36,1.02504
S2,Control,Control,E,19.3,74.49,1.03616
S2,Control,Control,E,16.5,44.41,0.98862
S2,Control,Control,C,18,64.8,1.11111
S2,Control,Control,F,19,71.45,1.0417
S2,Control,Control,H,21.3,87.65,0.90701
S2,Control,Control,F,16.5,47.18,1.05028
S2,Control,Control,M,18.2,64.18,1.0646
S2,Control,Control,K,18.9,70.45,1.04351
S2,Control,Control,I,18.3,63.44,1.03517
S2,Control,Control,P,17.5,52.8,0.98519
S2,Control,Control,E,18.5,58.51,0.92409
S2,Control,Control,J,17.5,52.08,0.97176
S2,Control,Control,K,22,99.86,0.93783
S2,Control,Control,P,19.8,66.38,0.85515
S2,Control,Control,P,17,50.19,1.02158
S2,Control,Control,M,21.8,94.62,0.9133
S2,Control,Control,O,18.6,70.07,1.08891
S2,Control,Control,K,22,109.13,1.02489
S2,Control,Control,F,20.4,85.24,1.00404
S2,Control,Control,N,19.2,65.23,0.9216
S2,Control,Control,L,18.9,66.67,0.98752
S2,Control,Control,I,19.4,74.13,1.01529
S2,Control,Control,M,19.1,73.4,1.05341
S2,Control,Control,D,19,70.18,1.02318
S2,Control,Control,L,19.3,63.69,0.88593
S2,Control,Control,I,21,81.47,0.87971
S2,Control,Control,I,19,59.47,0.86704
S2,Control,Control,F,17.5,58.68,1.0949
S2,Control,Control,O,18,55.33,0.94873
S2,Control,Control,F,19.1,76.16,1.09302
S2,Control,Control,N,20,73.42,0.91775
S2,Control,Control,J,17.1,57.4,1.14795
S2,Control,Control,F,19.2,71.18,1.00567
S2,Control,Control,I,18.1,54.66,0.92179
S2,Control,Control,K,19.7,80.93,1.05855
S2,Control,Control,O,21.5,101.34,1.01968
S2,Control,Control,P,15.1,35.76,1.03864
S2,Control,Control,C,18,62.09,1.06464
S2,Control,Control,H,20.4,85.11,1.00251
S2,Control,Control,F,21.9,114.32,1.0884
S2,Control,Control,G,18.6,66.05,1.02644
S2,Control,Control,F,17.9,60.44,1.05382
S2,Control,Control,M,19.5,70.4,0.94944
S2,Control,Control,H,21.1,95.75,1.01928
S2,Control,Control,A,21,95.25,1.02851
S2,Control,Control,J,17.5,48.79,0.91037
S2,Control,Control,C,18.1,58.18,0.98116
S2,Control,Control,K,19.7,75.23,0.98399
S2,Control,Control,C,17.4,53.67,1.01879
S2,Control,Control,M,18.6,60.97,0.9475
S2,Control,Control,J,20.3,86.54,1.0345
S2,Control,Control,A,17.9,54.48,0.9499
S2,Control,Control,P,18.1,54.86,0.92517
S2,Control,Control,M,19.3,75.02,1.04353
S2,Control,Control,I,19.4,62.44,0.85518
S2,Control,Control,J,17.6,56.68,1.03966
S2,Control,Control,A,19.5,72.08,0.9721
S2,Control,Control,D,18.4,55.82,0.89606
S2,Control,Control,G,19.4,70.8,0.96968
S2,Control,Control,K,18.3,59.71,0.9743
S2,Control,Control,N,18.5,58.59,0.92535
S2,Control,Control,K,19.2,70.23,0.99225
S2,Control,Control,P,16.7,42.57,0.91402
S2,Control,Control,L,19.6,73.77,0.97974
S2,Control,Control,P,19.2,65.27,0.92217
S2,Control,Control,H,20.4,91.91,1.08261
S2,Control,Control,P,19.6,69.79,0.92688
S2,Control,Control,P,17.2,44.92,0.88278
S2,Control,Control,J,16.4,47.03,1.06621
S2,Control,Control,I,19.5,64.46,0.86933
S2,Control,Control,M,22,102.81,0.96553
S2,Control,Control,J,17.9,61.27,1.06829
S2,Control,Control,I,22.5,120.42,1.05719
S2,Control,Control,N,20.1,82.47,1.01557
S2,Control,Control,O,20.4,86.32,1.01677
S2,Control,Control,L,18.2,56,0.92891
S2,Control,Control,K,19.5,71.89,0.96954
S2,Control,Control,N,19,62.03,0.90436
S2,Control,Control,O,19.1,71.4,1.0247
S2,Control,Control,I,17.8,54.87,0.97292
S2,Control,Control,N,18.9,63.85,0.94575
S2,Control,Control,O,19.5,70.46,0.95025
S2,Control,Control,D,18.2,56.47,0.93671
S2,Control,Control,H,19.6,69.96,0.92914
S2,Control,Control,H,21.4,101.91,1.03986
S2,Control,Control,E,17.9,58.7,1.02348
S2,Control,Control,K,18.5,60.63,0.95757
S2,Control,Control,D,17.7,53.89,0.97183
S2,Control,Control,L,18.5,62.29,0.98379
S2,Control,Control,E,18.9,70.22,1.0401
S2,Control,Control,H,16.8,48.32,1.01906
S2,Control,Control,N,16.5,43.32,0.96435
S2,Control,Control,I,17.6,51.54,0.94538
S2,Control,Control,D,19.6,69.35,0.92104
S2,Control,Control,J,16,42.8,1.04492
S4,Control,Control,O,20.3,82.72,0.98883
S4,Control,Control,F,19.2,71.64,1.01217
S4,Control,Control,P,19.5,66.81,0.90103
S4,Control,Control,D,20.3,76.87,0.9189
S4,Control,Control,D,20.8,96.33,1.07046
S4,Control,Control,E,19,73.53,1.07202
S4,Control,Control,D,20.5,91.55,1.06267
S4,Control,Control,O,19.6,71.06,0.94375
S4,Control,Control,F,18.6,65.6,1.01945
S4,Control,Control,P,16.9,47.2,0.97787
S4,Control,Control,C,17.3,54.3,1.04872
S4,Control,Control,G,19.8,79.7,1.02675
S4,Control,Control,I,19,74.41,1.08485
S4,Control,Control,C,17.3,52.02,1.00469
S4,Control,Control,O,21.2,99.63,1.04564
S4,Control,Control,J,16.3,49.02,1.13191
S4,Control,Control,L,19,71.34,1.04009
S4,Control,Control,P,17.4,48.79,0.92615
S4,Control,Control,D,20.2,79.45,0.96392
S4,Control,Control,K,11.8,78.88,4.80088
S4,Control,Control,K,23,132.9,1.0923
S4,Control,Control,C,19.1,77.1,1.10651
S4,Control,Control,J,19.5,66.6,0.89819
S4,Control,Control,A,18.5,69.99,1.1054
S4,Control,Control,K,22.6,121.78,1.055
S4,Control,Control,L,20.4,90.4,1.06482
S4,Control,Control,K,22,100,0.93914
S4,Control,Control,L,20,77.74,0.97175
S4,Control,Control,O,19.1,71.27,1.02284
S4,Control,Control,O,19,63.68,0.92842
S4,Control,Control,G,19.2,68.11,0.96229
S4,Control,Control,D,18.7,65.5,1.00165
S4,Control,Control,N,19.5,74.9,1.01013
S4,Control,Control,A,19.1,73.2,1.05054
S4,Control,Control,A,19.8,82.68,1.06514
S4,Control,Control,N,18.2,60.76,1.00787
S4,Control,Control,D,19.3,63.94,0.88941
S4,Control,Control,K,23.5,140.2,1.0803
S4,Control,Control,M,20.7,84.84,0.95651
S4,Control,Control,N,18.8,62.82,0.94542
S4,Control,Control,A,18.7,68.06,1.0408
S4,Control,Control,G,22.3,118.75,1.07083
S4,Control,Control,J,18.6,73.9,1.14843
S4,Control,Control,D,18.8,58,0.87288
S4,Control,Control,J,22,134.9,1.2669
S4,Control,Control,L,19,64.6,0.94183
S4,Control,Control,K,20.6,105.1,1.20227
S4,Control,Control,P,17.3,52.24,1.00894
S4,Control,Control,N,17.5,52.75,0.98426
S4,Control,Control,H,20.1,87.84,1.08169
S4,Control,Control,J,19.3,75.91,1.05591
S4,Control,Control,C,18.6,71.86,1.11673
S4,Control,Control,P,18.1,56.86,0.9589
S4,Control,Control,J,19.5,74.24,1.00123
S4,Control,Control,F,19.2,73.9,1.0441
S4,Control,Control,P,17.6,57.9,1.06204
S4,Control,Control,K,12.2,20.6,1.13446
S4,Control,Control,F,20.2,79.1,0.95967
S4,Control,Control,H,21.3,107.52,1.11263
S4,Control,Control,N,18.3,57.55,0.93906
S4,Control,Control,F,18.6,68.09,1.05814
S4,Control,Control,O,20.6,87.85,1.00494
S4,Control,Control,K,20.4,96.14,1.13244
S4,Control,Control,L,21.1,93.92,0.99979
S4,Control,Control,A,20.6,97.02,1.10984
S4,Control,Control,I,19.4,72.1,0.98748
S4,Control,Control,P,19.1,71,1.01896
S4,Control,Control,P,17.9,50.5,0.88051
S4,Control,Control,K,19.9,88.2,1.1192
S4,Control,Control,H,20.2,85.86,1.04169
S4,Control,Control,E,17.7,55.87,1.00753
S4,Control,Control,H,20.3,95.2,1.13802
S4,Control,Control,P,16.6,42.52,0.92954
S4,Control,Control,C,17,51.47,1.04763
S4,Control,Control,H,20.5,89.03,1.03342
S4,Control,Control,K,20.2,91.68,1.1123
S4,Control,Control,J,18.6,59.1,0.91844
S4,Control,Control,P,17.6,58.2,1.06754
S4,Control,Control,K,20,82.9,1.03625
S4,Control,Control,J,17.6,58.6,1.07488
S4,Control,Control,I,20.5,89.45,1.03829
S4,Control,Control,A,21,111.35,1.20235
S4,Control,Control,J,18.4,66.1,1.06108
S4,Control,Control,F,20.6,99.1,1.13363
S4,Control,Control,G,18.3,62.79,1.02456
S4,Control,Control,J,21,92.56,0.99946
S4,Control,Control,I,19.6,80.52,1.06939
S4,Control,Control,P,18,52.62,0.90226
S4,Control,Control,P,17.8,54.4,0.96458
S4,Control,Control,D,21.2,93.8,0.98445
S4,Control,Control,A,19.4,77.3,1.0587
S4,Control,Control,O,21.6,95.9,0.95161
S4,Control,Control,F,19.6,79.5,1.05584
S4,Control,Control,I,18,52.9,0.90706
S4,Control,Control,P,19.4,59.2,0.81081
S4,Control,Control,N,18.6,66.7,1.03654
S4,Control,Control,H,20.3,98.1,1.17268
S4,Control,Control,F,20.1,87.6,1.07874
S4,Control,Control,P,19.3,69.7,0.96953
S4,Control,Control,H,18.1,58,0.97812
S4,Control,Control,J,18.5,70.8,1.1182
S4,Control,Control,A,20.6,95.3,1.09016
S4,Control,Control,H,19.9,71.2,0.90348
S4,Control,Control,K,19.5,73.6,0.9926
S4,Control,Control,F,20.8,98.9,1.09902
S4,Control,Control,I,19.5,66.5,0.89685
S4,Control,Control,J,19.9,74.7,0.9479
S4,Control,Control,P,18.3,64.8,1.05736
S4,Control,Control,M,19.1,71.6,1.02757
S4,Control,Control,E,16.7,50.4,1.08213
S4,Control,Control,M,20,79.3,0.99125
S4,Control,Control,E,19.3,68.3,0.95006
S4,Control,Control,E,17.4,50,0.94912
S4,Control,Control,J,18.8,70.6,1.06251
S4,Control,Control,M,20.4,92.1,1.08485
S4,Control,Control,M,20.7,85.1,0.95944
S4,Control,Control,A,19.5,73.7,0.99395
S4,Control,Control,O,19.1,69.9,1.00318
S4,Control,Control,E,18.5,57.2,0.9034
S4,Control,Control,J,19.7,77,1.00715
S4,Control,Control,K,18.7,76.6,1.1714
S4,Control,Control,D,18.8,61.6,0.92706
S4,Control,Control,I,21.8,100.4,0.96909
S4,Control,Control,A,19.4,82.3,1.12718
S4,Control,Control,I,21.4,96.1,0.98058
S4,Control,Control,A,22.8,132.1,1.11455
S4,Control,Control,L,20.4,87.4,1.02949
S4,Control,Control,A,17.4,49.8,0.94533
S4,Control,Control,L,17.4,53.7,1.01936
S4,Control,Control,K,18.7,67.7,1.03529
S4,Control,Control,I,23,125,1.02737
S4,Control,Control,E,18.4,61,0.97921
S4,Control,Control,J,19.5,68.5,0.92382
S4,Control,Control,P,14.4,31.4,1.05158
S4,Control,Control,C,21.5,103.2,1.0384
S4,Control,Control,F,21,99.7,1.07656
S4,Control,Control,F,20.4,88.6,1.04362
S4,Control,Control,D,18.8,61.6,0.92706
S4,Control,Control,N,19,62.9,0.91704
S4,Control,Control,P,18.3,56.8,0.92682
S4,Control,Control,O,20.2,79.1,0.95967
S4,Control,Control,J,19.5,75.5,1.01822
S4,Control,Control,K,21.9,112.9,1.07488
S4,Control,Control,H,20.1,97.9,1.20558
S4,Control,Control,D,19.9,75.6,0.95932
S4,Control,Control,L,13,22.1,1.00592
S4,Control,Control,N,15.9,42,1.04486
S4,Control,Control,N,18.2,64,1.06161
S4,Control,Control,K,21.7,108.9,1.06573
S4,Control,Control,P,18.9,65.5,0.97019
S4,Control,Control,K,20.5,87.3,1.01333
S4,Control,Control,I,19.5,72.7,0.98046
S4,Control,Control,K,19.2,73.8,1.04268
S4,Control,Control,F,18.7,62.9,0.96189
S4,Control,Control,H,20.4,101.2,1.19204
S4,Control,Control,H,20.5,88,1.02146
